perturbation,n_cells,batch_js_divergence,n_batches_covered,diagnostic_status
C1QTNF4,199,0.0402066558436739,48,ok
C1orf109,240,0.029242123814810353,48,ok
C6orf15,164,0.0817558560127445,46,ok
C7orf26,86,0.15815473400871152,37,ok
C7orf50,93,0.1367164269271033,39,ok
C9orf16,212,0.045107943346237155,48,ok
C9orf78,201,0.04788024533828998,47,ok
CA5A,190,0.03540322106334803,47,ok
CACNB3,316,0.028091706957171683,48,ok
CACTIN,60,0.17453803257778444,36,ok
CADM4,381,0.03582511248956061,48,ok
CAMLG,99,0.09746532110753023,42,ok
CAP1,26,0.4588346096792522,17,ok
CAPZB,83,0.144785587710134,38,ok
CARS,19,0.45651927601353914,17,ok
CASP8AP2,211,0.056033946088787714,47,ok
CBLL1,102,0.12448193919923953,41,ok
CBLN1,214,0.04810696092405073,48,ok
CBX1,151,0.06411465155029938,46,ok
CCAR1,48,0.248287787208304,31,ok
CCDC115,211,0.03668351882631846,48,ok
CCDC130,113,0.08650113250056293,44,ok
CCDC137,198,0.075002015247895,44,ok
CCDC144A,117,0.0905632612655212,44,ok
CCDC144NL,87,0.15563179913655584,37,ok
CCDC174,104,0.08702270251204179,44,ok
CCDC59,125,0.0732855546166993,45,ok
CCDC78,142,0.05587067978614709,46,ok
CCDC84,79,0.14495738795399948,38,ok
CCDC86,253,0.04083480740474892,48,ok
CCNA2,24,0.4049825719899938,19,ok
CCNB1,158,0.08477608847021302,42,ok
CCND1,146,0.0713247445625341,45,ok
CCNH,79,0.171022831837226,36,ok
CCNK,327,0.03403358029294023,48,ok
CCNL1,177,0.06120830010294601,47,ok
CCP110,47,0.17941450580353877,34,ok
CCT2,199,0.04109164204139628,48,ok
CCT3,234,0.030621766841681292,48,ok
CCT4,251,0.030363005884437248,48,ok
CCT5,66,0.1950743892281263,35,ok
CCT6A,131,0.0803013732806169,45,ok
CCT7,152,0.07859293611954865,44,ok
CCT8,111,0.08739869984005347,44,ok
CD2BP2,132,0.07228830314401209,44,ok
CD3EAP,88,0.13623189177182973,39,ok
CD8B,112,0.08934555067042667,43,ok
CDAN1,137,0.0611361730761822,47,ok
CDC123,112,0.12295085096229327,41,ok
CDC16,165,0.038950253782801855,48,ok
CDC20,115,0.11853703234428492,42,ok
CDC23,177,0.04416930828570316,48,ok
CDC26,45,0.20226699374784937,32,ok
CDC27,366,0.016061424371498524,48,ok
CDC37,174,0.05878589363498048,46,ok
CDC40,107,0.09603136278240024,43,ok
CDC42,70,0.18674867549873328,35,ok
CDC45,92,0.1247899422599014,40,ok
CDC5L,99,0.10344443281707653,43,ok
CDC6,192,0.0374322557377556,47,ok
CDC7,95,0.10815902810815115,42,ok
CDC73,171,0.04703526604814309,48,ok
CDCA5,61,0.1653638368425918,36,ok
CDCA8,82,0.17363335077243539,37,ok
CDIPT,247,0.034626378349940305,48,ok
CDK1,347,0.02934523311287152,48,ok
CDK11A,269,0.034532034397778,48,ok
CDK2,105,0.08111029914709748,44,ok
CDK7,18,0.4575069668529916,16,ok
CDK9,140,0.05831463948258811,46,ok
CDT1,28,0.3310635244653418,23,ok
CEBPZ,113,0.11222609997831282,42,ok
CENPA,76,0.17595587883781644,35,ok
CENPC,124,0.07841950818793574,44,ok
CENPE,177,0.05466806793065019,48,ok
CENPH,63,0.1572919979860913,38,ok
CENPI,42,0.32248659348214254,25,ok
CENPJ,282,0.022469072308580647,48,ok
CENPK,97,0.09726362586494822,43,ok
CENPN,147,0.04479245431775728,47,ok
CENPT,65,0.1823811561059831,34,ok
CENPW,72,0.18948302865215688,36,ok
CEP152,153,0.08379082018549444,44,ok
CEP192,202,0.03559042014238561,48,ok
CEP68,68,0.16097326944647242,36,ok
CEP85,129,0.0783369094917016,44,ok
CEP97,135,0.07022862859861329,46,ok
CFDP1,157,0.08002377377853014,45,ok
CFL1,23,0.4275070855862273,18,ok
CHAF1A,38,0.31481668356533726,25,ok
CHAF1B,84,0.11938038699912275,41,ok
CHCHD1,84,0.09149207313336058,42,ok
CHCHD2,90,0.13482747854124336,39,ok
CHCHD4,140,0.09370979149038737,43,ok
CHD4,44,0.2589000203113906,29,ok
CHEK1,295,0.022606458190983822,48,ok
CHERP,67,0.16159581028399117,38,ok
CHMP1A,78,0.09914133835359087,41,ok
CHMP2A,93,0.12077514308647357,41,ok
CHMP3,130,0.08831172845854489,44,ok
CHMP4B,71,0.14116686850734228,39,ok
CHMP5,110,0.17250809067569117,38,ok
CHMP6,624,0.010348631349711297,48,ok
CHMP7,240,0.04038787929938578,47,ok
CHORDC1,259,0.031231855202106838,48,ok
CHTF18,97,0.09404726784751989,43,ok
CHTF8,45,0.3072292274033328,27,ok
CHTOP,149,0.10338401274873822,42,ok
CIAO1,255,0.04284342480577443,48,ok
CIAPIN1,151,0.07861462397749266,44,ok
CINP,78,0.14183188221081333,39,ok
CKAP5,315,0.03300477915704887,48,ok
CLASRP,127,0.08812454166564561,44,ok
CLCC1,47,0.24559417272087547,31,ok
CLK2,88,0.13094624327567314,39,ok
CLNS1A,53,0.1441096968690651,37,ok
CLP1,55,0.20303004304440816,33,ok
CLSPN,134,0.07797033254009537,45,ok
CLTC,157,0.07149801569015826,44,ok
CMPK1,173,0.07730233176117265,45,ok
CMTR1,145,0.0661546215569826,44,ok
CNIH4,67,0.23365764950725526,32,ok
CNN2,197,0.041936025824436535,47,ok
CNOT1,269,0.02983412012855083,48,ok
CNOT2,84,0.178660987257375,36,ok
CNOT3,332,0.022982897338274973,48,ok
COA5,175,0.05702960791401811,47,ok
COASY,247,0.02695012389573256,48,ok
COG1,40,0.27499777939023995,27,ok
COG2,343,0.023774472584480934,48,ok
COG3,56,0.2067062173528594,33,ok
COG4,129,0.06870923482343762,46,ok
COG6,183,0.04418786943967682,48,ok
COG8,47,0.23915326959351665,31,ok
COPA,243,0.04453863838483149,48,ok
COPB1,91,0.16675810334960178,37,ok
COPB2,129,0.084637617085234,45,ok
COPE,143,0.06054872762004693,45,ok
COPG1,261,0.04118623615697931,48,ok
COPS2,47,0.1824920628570132,34,ok
COPS3,73,0.16487507379732513,37,ok
COPS4,262,0.03802478434374079,47,ok
COPS5,98,0.1262619913416993,41,ok
COPS6,235,0.030749256431062168,48,ok
COPS8,224,0.03920674475807446,47,ok
COPZ1,207,0.04131449489225715,47,ok
COQ2,67,0.19387667202273803,34,ok
COQ4,162,0.060768674665686424,47,ok
COQ5,113,0.08489783913236358,44,ok
COX10,94,0.1274918956325189,39,ok
COX11,109,0.08306165962781173,44,ok
COX15,103,0.07989771404148344,44,ok
COX17,143,0.09265517551328539,44,ok
COX5A,85,0.16119921207113727,39,ok
COX5B,118,0.09470493242902274,44,ok
COX6C,117,0.06392817560442661,47,ok
COX7B,120,0.09589765204489062,43,ok
COX7C,165,0.04902863214238377,48,ok
CPAMD8,233,0.03625733721389283,48,ok
CPNE7,101,0.09481376413035329,42,ok
CPOX,101,0.10310768076603218,42,ok
CPSF1,50,0.23965573177760655,31,ok
CPSF2,20,0.44524272534013215,17,ok
CPSF3,627,0.014942045699191811,48,ok
CPSF4,59,0.2230721767829178,32,ok
CPSF6,50,0.23368485311702267,31,ok
CRCP,160,0.05137206685131889,47,ok
CRKL,120,0.0556613233258263,47,ok
CRLS1,111,0.08249223175526806,45,ok
CRNKL1,261,0.03999992521218582,48,ok
CS,222,0.035584704864761556,48,ok
CSE1L,432,0.02356519804123473,47,ok
CSH2,179,0.06699019871771868,46,ok
CSNK1A1,172,0.04666940739615682,47,ok
CSNK2B,128,0.07904389093761932,44,ok
CSTF1,141,0.07435789710337548,44,ok
CSTF3,66,0.18083335882596535,36,ok
CTBP2,110,0.12726772831906658,40,ok
CTCF,68,0.1372100524046221,39,ok
CTDP1,117,0.09425414927963388,43,ok
CTNNBL1,69,0.19047334799329527,33,ok
CTPS1,14,0.5099920245632091,13,ok
CTR9,212,0.04257651098412413,47,ok
CTU2,114,0.087077975435645,44,ok
CUL1,223,0.051629376182805026,48,ok
CUL2,94,0.10362366504421312,43,ok
CUL3,120,0.0907286198828486,41,ok
CUL7,33,0.3072183728446528,26,ok
CWC15,184,0.037340237768816203,48,ok
CWC22,34,0.36857931747317607,23,ok
CWC25,149,0.06199221151425191,46,ok
CWF19L2,194,0.032118744759450764,48,ok
CXXC1,122,0.0781886815319764,44,ok
CYC1,98,0.08181470199240612,45,ok
CYCS,163,0.07731475099277407,44,ok
CYFIP1,111,0.12025198837315981,42,ok
CYP2A13,140,0.05867970182388691,47,ok
CYP4F11,120,0.09976396207457425,43,ok
CYS1,170,0.07167309206164443,46,ok
DAD1,80,0.13018195067644597,40,ok
DAP3,162,0.05823827777077739,46,ok
DARS,70,0.13752610625109027,39,ok
DBF4,131,0.07140141168121487,44,ok
DBR1,98,0.11265706946208555,41,ok
DCAF6,137,0.06485727895817078,45,ok
DCLRE1B,117,0.08226150262984097,45,ok
DCTN1,197,0.0369177984640832,48,ok
DCTN2,126,0.1050786712311158,43,ok
DCTN3,201,0.06556579685467524,46,ok
DCTN4,77,0.15522988651792463,38,ok
DCTN5,141,0.06886377706986735,46,ok
DCTN6,64,0.18728865712785833,35,ok
DCUN1D5,183,0.04215661104347583,48,ok
DDB1,177,0.06578257672865724,46,ok
DDN,249,0.042716983195289465,46,ok
DDOST,86,0.11384603595597362,40,ok
DDX1,101,0.10311740763523675,44,ok
DDX10,104,0.09999282403195464,43,ok
DDX11,128,0.06837590700556133,47,ok
DDX18,137,0.06793813526998083,46,ok
DDX19A,103,0.08039968070196121,44,ok
DDX19B,285,0.043520786379069254,48,ok
DDX20,114,0.08538960484432405,43,ok
DDX21,90,0.1283798213592509,40,ok
DDX23,159,0.06405268519819884,47,ok
DDX24,286,0.021100563810670832,48,ok
DDX27,49,0.19819233551975812,33,ok
DDX3X,29,0.3669042718166861,21,ok
DDX41,292,0.028110908913199024,48,ok
DDX42,44,0.2805373215607221,28,ok
DDX46,214,0.06588797130900534,48,ok
DDX47,313,0.035463050236087854,48,ok
DDX49,45,0.25523249920105384,29,ok
DDX5,151,0.07975682293421264,46,ok
DDX51,128,0.1020058306650723,42,ok
DDX52,117,0.09055010262609148,43,ok
DDX54,95,0.12074904627287306,41,ok
DDX55,163,0.08511997035652256,43,ok
DDX56,174,0.06299958058700214,46,ok
DDX59,154,0.045979499122979044,46,ok
DDX6,76,0.1555097382888698,38,ok
DENR,251,0.036525396674663466,47,ok
DERL2,124,0.11209443963065487,42,ok
DHDDS,96,0.13238258885131815,40,ok
DHFR,125,0.07234238171961523,46,ok
DHODH,223,0.05294499141068747,46,ok
DHPS,66,0.1703018579910538,37,ok
DHX15,359,0.03265693283553041,47,ok
DHX16,328,0.029860743868803614,48,ok
DHX33,140,0.07132777609215064,45,ok
DHX36,269,0.039278729765592116,48,ok
DHX37,217,0.03903635226531632,48,ok
DHX8,115,0.09857443922564478,45,ok
DHX9,92,0.09422245416878151,43,ok
DICER1,158,0.06916061476875984,46,ok
DIMT1,94,0.1389708699893938,41,ok
DIS3,43,0.3041228460512867,26,ok
DKC1,66,0.2081622905327201,35,ok
DLD,311,0.029309242470523217,48,ok
DMAP1,78,0.2110000773457706,36,ok
DMRTA2,107,0.12534437911566534,39,ok
DNAJA1,292,0.038656008882899294,47,ok
DNAJA3,127,0.11016247672397818,42,ok
DNAJC11,46,0.26087463761415086,29,ok
DNAJC17,31,0.32864530111325263,24,ok
DNAJC19,398,0.015824884545159495,48,ok
DNAJC8,277,0.03179407844903855,48,ok
DNAJC9,84,0.1652760035939432,38,ok
DNLZ,140,0.07510971401853131,46,ok
DNM1,146,0.07087513325848904,45,ok
DNM1L,168,0.06932070319286725,46,ok
DNM2,12,0.5667377639377394,11,ok
DNMT1,170,0.06228583080621712,46,ok
DNTTIP2,264,0.027568288646220615,48,ok
DOHH,155,0.0553775485649781,48,ok
DOLK,146,0.06168063792433295,47,ok
DONSON,745,0.00999765002986344,48,ok
DPAGT1,135,0.0772629940495155,44,ok
DPH1,335,0.026715227636406005,48,ok
DPH2,164,0.0683319495677535,47,ok
DPH3,60,0.2468951337327669,31,ok
DPH6,101,0.12614871109484607,40,ok
DPM2,153,0.07270463319635567,45,ok
DPPA2,67,0.1489059675924645,38,ok
DPY19L2,50,0.286443615053773,28,ok
DR1,126,0.09685420991947835,45,ok
DRAP1,227,0.04313591734245375,47,ok
DRG1,196,0.06141932931088964,46,ok
DSN1,245,0.04217580576562369,47,ok
DTL,136,0.0762875649229332,46,ok
DTYMK,121,0.09742038200077015,43,ok
DUT,49,0.22684303471157213,31,ok
DYNC1H1,291,0.03172560418374201,48,ok
DYNC1I2,300,0.02027920166206919,48,ok
DYNLL1,71,0.18681197916572598,35,ok
DYNLRB1,282,0.032437057668114944,48,ok
E2F6,150,0.0657358164862373,46,ok
E4F1,134,0.10405551688041913,44,ok
EARS2,192,0.08499947938378279,44,ok
EBNA1BP2,82,0.18037683949389316,37,ok
ECD,72,0.1550034019488991,38,ok
ECT2,55,0.24725911593508473,30,ok
EDC4,166,0.053653015703674395,47,ok
EEF1A1,37,0.2941136541250346,26,ok
EEF1B2,32,0.37550005566363653,21,ok
EEF1G,175,0.050076544455853376,47,ok
EEF2,321,0.016830038395596096,48,ok
EFTUD2,127,0.08513110101934986,45,ok
EGLN2,362,0.029175925163760007,47,ok
EIF1,95,0.09766468464838421,42,ok
EIF1AD,33,0.29871882686697215,26,ok
EIF1AX,134,0.07182850377493594,45,ok
EIF2B1,178,0.05506916839166707,48,ok
EIF2B2,319,0.026192848099167172,48,ok
EIF2B3,104,0.13910297747919473,41,ok
EIF2B4,324,0.024402553344376493,48,ok
EIF2B5,461,0.015790107500154315,48,ok
EIF2S1,243,0.047059100758506035,47,ok
EIF2S2,120,0.10806169480915478,42,ok
EIF2S3,57,0.18169934463083667,34,ok
EIF3A,379,0.025704587691028805,48,ok
EIF3B,34,0.31930300418750834,24,ok
EIF3CL,44,0.2015096482799979,33,ok
EIF3D,186,0.033565320061704665,47,ok
EIF3E,232,0.03799565410996795,48,ok
EIF3F,67,0.21125396740560892,34,ok
EIF3G,67,0.17541723181513486,35,ok
EIF3H,369,0.027543777571229975,48,ok
EIF3I,61,0.21336273517670912,33,ok
EIF3J,82,0.13507967406430932,39,ok
EIF3L,57,0.1435613705855517,39,ok
EIF3M,246,0.03813834604625029,48,ok
EIF4A1,46,0.22335473409788656,31,ok
EIF4A3,7,,7,insufficient
EIF4B,41,0.27899414349297397,27,ok
EIF4E,357,0.02892174277259318,48,ok
EIF4G1,372,0.024344927200511596,48,ok
EIF4G2,342,0.03273485817179945,48,ok
EIF5,175,0.048950162354872234,47,ok
EIF5A,140,0.08214748805640813,44,ok
EIF6,129,0.09659487252936086,45,ok
ELAC2,85,0.09032135394803668,44,ok
ELL,83,0.18114574909468595,35,ok
ELOVL1,176,0.059029445985736215,46,ok
ELP2,189,0.06179010538754993,46,ok
ELP3,119,0.09686628557347604,43,ok
ELP5,177,0.05102684409565086,47,ok
ELP6,83,0.09416522442490843,43,ok
EMC1,83,0.12099224126765733,40,ok
EMC3,195,0.04452170588168439,47,ok
EMC4,55,0.19337236012671627,35,ok
EMC7,193,0.05766514901358056,47,ok
ENO1,70,0.13517290330151757,40,ok
EP400,82,0.14865980542264404,39,ok
EPRS,79,0.19220234268213418,35,ok
ERAL1,116,0.0854630055437233,45,ok
ERCC2,117,0.12164437689032516,41,ok
ERCC3,163,0.07646176239503201,47,ok
ERH,86,0.14904930765597602,39,ok
ERVW-1,175,0.05745432814239994,45,ok
ESF1,149,0.07378710110502984,45,ok
ESPL1,120,0.0876533792233375,44,ok
ESPN,421,0.02008590963602822,48,ok
ETF1,52,0.20682473547549965,32,ok
EWSR1,48,0.19488252571586312,33,ok
EXOC1,182,0.08157372419901612,44,ok
EXOC2,88,0.1319525212294985,41,ok
EXOC3,247,0.04641116422708846,46,ok
EXOC4,108,0.11711838103133829,42,ok
EXOC5,110,0.06445717773078033,45,ok
EXOC7,32,0.36376350995787776,22,ok
EXOC8,18,0.5094248999000086,14,ok
EXOSC1,77,0.15301434398178407,39,ok
EXOSC10,92,0.10406324604380697,42,ok
EXOSC2,226,0.04208205880273129,48,ok
EXOSC3,53,0.18355688405570755,33,ok
EXOSC4,102,0.07192145283028739,45,ok
EXOSC5,41,0.3051942984639534,25,ok
EXOSC6,75,0.1381714904875758,38,ok
EXOSC7,113,0.059860237984675976,47,ok
EXOSC8,126,0.08714288799591248,44,ok
EXOSC9,40,0.263682509881596,29,ok
F8A1,28,0.37551646760252627,21,ok
FAF2,165,0.04574094879220395,47,ok
FAM133B,25,0.38879290029584956,21,ok
FAM136A,50,0.22408183700901657,31,ok
FAM207A,103,0.13367833875462412,40,ok
FAM229A,137,0.06422185946834776,46,ok
FAM32A,396,0.026830699138828015,48,ok
FAM50A,38,0.3798750072023229,21,ok
FAM72D,120,0.07471871598597757,45,ok
FARS2,40,0.2986761449326546,26,ok
FARSA,138,0.066244003594569,46,ok
FARSB,97,0.0970714845888222,43,ok
FASTKD5,187,0.04295298591645391,48,ok
FAU,48,0.24742417968491942,30,ok
FBL,132,0.091151298996482,45,ok
FBLIM1,133,0.07693737171599248,44,ok
FBXO5,326,0.029414359049346424,48,ok
FCF1,231,0.04026853375062087,48,ok
FDPS,10,0.6091364997450891,10,ok
FDXR,140,0.07840343093937949,45,ok
FEN1,141,0.08989229910848691,44,ok
FGFR1OP,119,0.10297018704467727,44,ok
FIP1L1,21,0.44983397409815923,17,ok
FNBP4,160,0.07813294548718548,44,ok
FNTA,80,0.12341325059709812,41,ok
FNTB,102,0.061325933993991666,47,ok
FOLR3,304,0.022787647111541923,48,ok
FOXD4,94,0.11315833783308027,42,ok
FOXL2,164,0.07949019081351129,45,ok
FRG2,51,0.22912761002973667,31,ok
FTSJ3,207,0.04648314143251979,48,ok
FXN,174,0.0635157787810526,45,ok
GAB2,674,0.016513269092073173,48,ok
GABPA,110,0.09923853091213022,44,ok
GAK,167,0.052170694889803554,48,ok
GAPDH,183,0.04872820560382684,46,ok
GAR1,146,0.09198531681248884,44,ok
GARS,256,0.03307313428708106,48,ok
GATA1,108,0.08298431576984222,44,ok
GBF1,161,0.06343023836993696,46,ok
GCOM1,62,0.2524487743770465,30,ok
GEMIN4,81,0.13613927952941624,39,ok
GEMIN5,133,0.11361813123146855,44,ok
GEMIN6,84,0.1472252943340455,38,ok
GEMIN7,136,0.08528437692208721,44,ok
GEMIN8,86,0.08897401266144049,45,ok
GET1,73,0.17346664054017968,37,ok
GET3,121,0.08503279375493615,44,ok
GFER,222,0.04834675516743816,47,ok
GFM1,240,0.03983330905096571,47,ok
GGPS1,167,0.06861048052958824,45,ok
GINS1,186,0.0505894835459055,47,ok
GINS2,148,0.07214441545705282,45,ok
GINS3,100,0.10980351255593983,42,ok
GINS4,60,0.19450490864870904,34,ok
GIT2,107,0.09629694565780368,44,ok
GJA3,73,0.1765961268350224,35,ok
GLE1,57,0.20590739172305228,34,ok
GLI4,156,0.08235818528263997,45,ok
GLMN,79,0.16890744581375408,37,ok
GLRX3,136,0.06323970967954307,47,ok
GLRX5,99,0.13156457241650266,41,ok
GMPPB,164,0.04148782790379621,48,ok
GMPS,123,0.08106139448604932,44,ok
GNB1L,76,0.1803588769234083,36,ok
GNL2,351,0.026197175684626116,48,ok
GNL3,38,0.2585725126298905,29,ok
GNL3L,69,0.18776812942068727,35,ok
GNPNAT1,112,0.11807840461629703,40,ok
GOLGA6L1,197,0.054058019164999103,46,ok
GOLT1B,279,0.02972367388302049,48,ok
GON4L,237,0.04230530682509164,48,ok
GOSR2,84,0.1126337592107133,41,ok
GPKOW,107,0.1047558008786878,42,ok
GPN1,86,0.1347386813846241,40,ok
GPN2,44,0.2885067787537344,26,ok
GPN3,276,0.02119753736656747,48,ok
GPR61,112,0.1409541382082028,39,ok
GPS1,431,0.014778004714856826,48,ok
GRB2,169,0.044121227498454804,46,ok
GRPEL1,123,0.08282617440480448,44,ok
GRSF1,172,0.09107645942090006,43,ok
GRWD1,189,0.06079418494498166,45,ok
GSDMA,110,0.1134837752844584,42,ok
GSPT1,108,0.10528332343071868,43,ok
GTF2A1,113,0.09654087301355911,43,ok
GTF2A2,173,0.06978299812409054,47,ok
GTF2B,35,0.2732545834204809,27,ok
GTF2E1,181,0.048386329492980405,47,ok
GTF2E2,70,0.14075862928147848,40,ok
GTF2F1,41,0.2739810174502105,28,ok
GTF2F2,59,0.18689747025823303,34,ok
GTF2H1,434,0.019164663483020115,48,ok
GTF2H2,156,0.07088065007004128,45,ok
GTF2H2C,126,0.1318415926927118,39,ok
GTF2H3,76,0.17383159707302143,35,ok
GTF2H4,115,0.09012490090719473,45,ok
GTF3A,88,0.07570327810756054,45,ok
GTF3C1,160,0.05645804557432312,46,ok
GTF3C2,114,0.09106574111046062,44,ok
GTF3C3,132,0.052656558623108016,47,ok
GTF3C4,129,0.06352717377137788,46,ok
GTF3C5,166,0.05634179904742764,46,ok
GTF3C6,243,0.04242716183665001,48,ok
GTPBP4,71,0.210395185317342,33,ok
GUCD1,279,0.04574886319079614,48,ok
GUK1,118,0.07264189737851225,45,ok
H2AFX,139,0.10575207513405017,43,ok
H2AFZ,106,0.08626944016728562,43,ok
H3F3A,237,0.046573833806619815,47,ok
HAMP,33,0.2725586777695742,26,ok
HAPLN2,121,0.09460189491731893,44,ok
HARS,289,0.031681104455242894,48,ok
HARS2,62,0.19704662895906366,34,ok
